"Date","Price","Open","High","Low","Vol.","Change %"
"03-01-2024","21,771.40","21,877.60","21,890.65","21,752.55","696.28M","-0.43%"
"02-01-2024","21,865.25","21,955.80","21,959.55","21,727.35","576.35M","-0.32%"
"01-01-2024","21,934.70","21,928.70","22,026.20","21,877.30","444.47M","0.07%"
"29-12-2023","21,918.80","21,903.45","21,944.45","21,847.50","643.43M","-0.06%"
"28-12-2023","21,931.75","21,879.85","21,951.90","21,836.95","911.29M","0.53%"
"27-12-2023","21,815.45","21,683.90","21,834.70","21,678.40","521.90M","0.92%"
"26-12-2023","21,617.05","21,539.40","21,647.05","21,504.60","501.50M","0.50%"
"22-12-2023","21,508.85","21,461.25","21,544.20","21,382.20","619.50M","0.50%"
"21-12-2023","21,402.15","21,135.30","21,435.00","21,073.90","604.18M","0.63%"
"20-12-2023","21,267.35","21,728.65","21,775.75","21,206.35","759.55M","-1.64%"
"19-12-2023","21,622.95","21,647.45","21,672.55","21,494.40","559.55M","0.17%"
"18-12-2023","21,585.25","21,585.20","21,644.00","21,510.15","588.12M","-0.05%"
"15-12-2023","21,595.50","21,471.20","21,624.75","21,411.35","870.77M","1.08%"
"14-12-2023","21,364.30","21,279.40","21,392.75","21,252.70","688.01M","1.25%"
"13-12-2023","21,099.60","21,088.35","21,122.15","20,930.25","582.96M","0.20%"
"12-12-2023","21,058.25","21,191.90","21,203.70","21,009.90","514.38M","-0.49%"
"11-12-2023","21,161.70","21,114.75","21,181.10","21,089.30","533.17M","0.26%"
"08-12-2023","21,107.20","21,125.20","21,172.35","20,981.70","694.04M","0.15%"
"07-12-2023","21,076.35","21,086.25","21,102.80","21,014.20","782.04M","0.01%"
"06-12-2023","21,074.15","21,055.10","21,093.00","20,978.10","840.23M","0.60%"
"05-12-2023","20,949.25","20,870.40","20,957.65","20,783.60","901.40M","0.92%"
"04-12-2023","20,757.95","20,687.35","20,773.70","20,586.75","901.15M","2.06%"
"01-12-2023","20,339.45","20,274.60","20,365.45","20,263.10","657.65M","0.69%"
"30-11-2023","20,201.00","20,152.85","20,226.40","20,063.40","1.18B","0.32%"
"29-11-2023","20,136.20","20,037.25","20,144.60","20,021.30","634.53M","0.99%"
"28-11-2023","19,938.40","19,867.75","19,964.95","19,832.50","594.38M","0.64%"
"24-11-2023","19,812.10","19,831.80","19,854.70","19,792.75","343.96M","-0.04%"
"23-11-2023","19,819.40","19,839.70","19,883.45","19,802.25","333.41M","0.00%"
"22-11-2023","19,818.90","19,810.30","19,849.05","19,716.95","374.38M","0.06%"
"21-11-2023","19,806.40","19,807.50","19,851.80","19,788.05","375.93M","0.38%"
"20-11-2023","19,730.70","19,779.55","19,795.10","19,715.15","359.34M","-0.22%"
"17-11-2023","19,773.45","19,704.60","19,835.75","19,696.10","511.31M","-0.06%"
"16-11-2023","19,785.85","19,701.65","19,884.30","19,652.60","500.73M","0.44%"
"15-11-2023","19,698.40","19,675.50","19,714.90","19,611.05","570.43M","1.14%"
"13-11-2023","19,475.70","19,508.60","19,515.20","19,436.60","404.05M","-0.35%"
"12-11-2023","19,544.45","19,571.20","19,571.20","19,528.55","78.03M","0.51%"
"10-11-2023","19,444.80","19,371.55","19,468.75","19,344.90","350.51M","0.16%"
"09-11-2023","19,413.80","19,489.15","19,494.45","19,398.60","420.62M","-0.29%"
"08-11-2023","19,470.10","19,466.90","19,485.25","19,426.45","475.89M","0.27%"
"07-11-2023","19,416.80","19,398.25","19,433.90","19,331.55","583.34M","0.09%"
"06-11-2023","19,399.10","19,333.20","19,410.70","19,300.35","570.29M","0.92%"
"03-11-2023","19,222.10","19,215.90","19,256.45","19,200.30","606.97M","0.60%"
"02-11-2023","19,107.25","19,074.55","19,128.15","19,028.15","503.44M","0.87%"
"01-11-2023","18,942.30","19,028.85","19,061.95","18,926.05","449.85M","-0.49%"
"31-10-2023","19,035.35","19,174.60","19,175.20","19,012.35","451.05M","-0.24%"
"30-10-2023","19,080.85","19,007.60","19,096.50","18,882.40","376.76M","0.45%"
"27-10-2023","18,996.10","18,859.00","19,024.75","18,856.90","471.50M","1.15%"
"26-10-2023","18,780.60","18,941.40","18,954.55","18,743.30","665.81M","-1.33%"
"25-10-2023","19,034.40","19,196.75","19,264.90","18,977.15","454.67M","-0.81%"
"23-10-2023","19,189.10","19,451.40","19,482.70","19,162.20","443.59M","-1.43%"
"20-10-2023","19,468.40","19,488.25","19,533.35","19,450.30","436.68M","-0.48%"
"19-10-2023","19,562.30","19,490.95","19,613.75","19,449.35","411.17M","-0.25%"
"18-10-2023","19,611.35","19,769.35","19,780.00","19,600.35","496.42M","-0.75%"
"17-10-2023","19,758.90","19,787.10","19,792.75","19,726.30","383.91M","0.40%"
"16-10-2023","19,680.65","19,678.10","19,726.40","19,636.40","377.96M","-0.06%"
"13-10-2023","19,691.70","19,598.35","19,744.30","19,579.95","485.90M","-0.18%"
"12-10-2023","19,728.10","19,755.95","19,775.80","19,709.20","492.04M","-0.04%"
"11-10-2023","19,736.80","19,695.50","19,767.15","19,686.60","526.46M","0.61%"
"10-10-2023","19,616.55","19,485.95","19,640.70","19,484.75","453.81M","0.97%"
"09-10-2023","19,428.90","19,462.50","19,504.65","19,391.75","399.28M","-0.79%"
"06-10-2023","19,584.45","19,554.40","19,606.05","19,524.70","390.80M","0.56%"
"05-10-2023","19,476.05","19,462.45","19,504.35","19,420.80","634.69M","0.52%"
"04-10-2023","19,376.25","19,416.05","19,423.90","19,277.30","612.22M","-0.60%"
"03-10-2023","19,492.70","19,569.90","19,571.50","19,434.45","545.86M","-0.43%"
"29-09-2023","19,577.05","19,511.45","19,656.45","19,482.00","440.56M","0.64%"
"28-09-2023","19,451.65","19,698.45","19,703.35","19,421.25","602.26M","-1.03%"
"27-09-2023","19,654.95","19,583.40","19,668.00","19,498.45","396.76M","0.25%"
"26-09-2023","19,606.05","19,615.85","19,640.95","19,579.65","367.63M","0.00%"
"25-09-2023","19,606.85","19,622.05","19,663.00","19,539.70","363.90M","-0.04%"
"22-09-2023","19,614.20","19,679.50","19,732.80","19,597.20","474.20M","-0.31%"
"21-09-2023","19,674.80","19,779.20","19,784.80","19,641.20","465.83M","-0.80%"
"20-09-2023","19,832.60","19,919.00","19,984.15","19,809.55","658.16M","-1.11%"
"18-09-2023","20,056.15","20,092.95","20,115.50","20,039.75","560.90M","-0.26%"
"15-09-2023","20,108.40","20,079.75","20,136.30","20,048.75","810.61M","0.42%"
"14-09-2023","20,024.80","20,040.55","20,083.70","19,961.40","485.43M","0.24%"
"13-09-2023","19,977.80","19,900.85","20,000.50","19,844.75","496.30M","0.36%"
"12-09-2023","19,905.20","20,082.10","20,082.40","19,835.05","662.98M","-0.33%"
"11-09-2023","19,970.80","19,864.90","19,981.00","19,841.75","547.13M","0.92%"
"08-09-2023","19,789.30","19,741.30","19,834.90","19,690.50","585.95M","0.50%"
"07-09-2023","19,690.50","19,572.10","19,703.00","19,533.15","618.33M","0.57%"
"06-09-2023","19,578.25","19,542.00","19,599.95","19,464.10","706.34M","0.24%"
"05-09-2023","19,531.20","19,525.15","19,542.80","19,482.20","536.71M","0.23%"
"04-09-2023","19,485.50","19,473.40","19,499.75","19,382.95","636.24M","0.53%"
"01-09-2023","19,382.95","19,212.90","19,403.75","19,210.15","582.62M","0.93%"
"31-08-2023","19,204.80","19,331.35","19,338.55","19,178.00","876.03M","-0.53%"
"30-08-2023","19,307.50","19,383.70","19,400.65","19,295.35","598.02M","0.08%"
"29-08-2023","19,291.25","19,311.70","19,313.15","19,259.45","508.56M","0.25%"
"28-08-2023","19,243.65","19,235.90","19,299.10","19,183.35","507.00M","0.26%"
"25-08-2023","19,193.90","19,242.55","19,278.50","19,162.70","685.64M","-0.67%"
"24-08-2023","19,323.35","19,458.35","19,504.20","19,306.65","470.35M","-0.20%"
"23-08-2023","19,362.55","19,371.35","19,397.00","19,302.70","448.65M","0.19%"
"22-08-2023","19,325.45","19,333.05","19,364.25","19,305.50","455.44M","0.11%"
"21-08-2023","19,303.40","19,224.05","19,333.20","19,205.25","408.73M","0.49%"
"18-08-2023","19,209.35","19,208.25","19,273.15","19,157.45","435.82M","-0.29%"
"17-08-2023","19,264.60","19,350.80","19,361.60","19,236.30","425.79M","-0.48%"
"16-08-2023","19,358.05","19,268.05","19,375.05","19,212.75","429.53M","0.14%"
"14-08-2023","19,330.80","19,313.45","19,363.55","19,153.70","455.06M","-0.15%"
"11-08-2023","19,359.00","19,482.30","19,484.40","19,343.25","461.19M","-0.53%"
"10-08-2023","19,463.10","19,535.55","19,548.90","19,423.50","564.71M","-0.47%"
"09-08-2023","19,554.75","19,510.60","19,565.70","19,403.05","511.72M","0.29%"
"08-08-2023","19,497.45","19,554.60","19,560.55","19,450.10","595.74M","-0.12%"
"07-08-2023","19,521.85","19,509.90","19,546.15","19,451.20","642.67M","0.38%"
"04-08-2023","19,448.75","19,394.75","19,472.50","19,378.40","866.02M","0.71%"
"03-08-2023","19,310.90","19,388.55","19,453.90","19,222.40","822.52M","-0.70%"
"02-08-2023","19,447.10","19,590.55","19,610.00","19,339.75","560.55M","-1.08%"
"01-08-2023","19,659.85","19,712.85","19,722.10","19,630.70","514.38M","-0.10%"
"31-07-2023","19,679.35","19,598.90","19,697.45","19,545.00","563.54M","0.50%"
"28-07-2023","19,580.65","19,576.65","19,606.45","19,498.55","584.48M","0.07%"
"27-07-2023","19,566.70","19,731.55","19,752.45","19,510.30","571.52M","-0.48%"
"26-07-2023","19,662.00","19,623.80","19,706.35","19,600.95","468.46M","0.49%"
"25-07-2023","19,566.90","19,593.75","19,593.75","19,491.05","613.06M","0.14%"
"24-07-2023","19,540.45","19,610.30","19,642.80","19,526.65","499.23M","-0.32%"
"21-07-2023","19,602.60","19,655.25","19,732.25","19,562.40","541.97M","-1.06%"
"20-07-2023","19,811.90","19,694.20","19,822.95","19,622.60","445.27M","0.62%"
"19-07-2023","19,690.70","19,658.65","19,706.80","19,596.60","433.19M","0.43%"
"18-07-2023","19,605.85","19,657.95","19,681.65","19,548.95","490.35M","0.11%"
"17-07-2023","19,584.80","19,500.35","19,602.80","19,457.75","455.26M","0.67%"
"14-07-2023","19,454.00","19,386.30","19,482.70","19,321.70","533.80M","0.77%"
"13-07-2023","19,304.85","19,400.35","19,466.40","19,275.40","673.36M","0.06%"
"12-07-2023","19,293.70","19,389.40","19,398.10","19,274.55","531.12M","-0.21%"
"11-07-2023","19,333.60","19,307.35","19,403.35","19,288.20","471.58M","0.49%"
"10-07-2023","19,239.80","19,299.00","19,316.90","19,213.50","437.53M","0.03%"
"07-07-2023","19,233.60","19,333.55","19,426.80","19,205.25","462.80M","-0.84%"
"06-07-2023","19,397.10","19,293.15","19,410.05","19,279.65","504.88M","0.51%"
"05-07-2023","19,297.95","19,295.35","19,317.60","19,239.85","441.78M","0.14%"
"04-07-2023","19,270.55","19,305.55","19,318.70","19,196.85","386.77M","0.24%"
"03-07-2023","19,223.85","19,159.95","19,243.10","19,148.55","450.40M","0.65%"
"30-06-2023","19,099.55","18,999.95","19,110.50","18,953.20","517.14M","1.05%"
"28-06-2023","18,901.20","18,840.80","18,926.05","18,795.75","700.21M","0.80%"
"27-06-2023","18,751.30","18,690.95","18,761.50","18,662.45","410.98M","0.64%"
"26-06-2023","18,632.75","18,600.65","18,654.95","18,578.05","333.20M","0.20%"
"23-06-2023","18,595.75","18,698.95","18,710.05","18,580.95","415.96M","-0.68%"
"22-06-2023","18,722.70","18,830.35","18,850.40","18,710.30","458.71M","-0.56%"
"21-06-2023","18,827.80","18,829.70","18,858.20","18,774.65","430.97M","0.18%"
"20-06-2023","18,794.60","18,736.30","18,816.40","18,651.85","394.05M","0.33%"
"19-06-2023","18,732.80","18,847.80","18,855.75","18,698.25","430.88M","-0.35%"
"16-06-2023","18,798.55","18,695.35","18,835.95","18,683.35","506.98M","0.78%"
"15-06-2023","18,653.60","18,727.30","18,757.45","18,633.65","485.89M","-0.28%"
"14-06-2023","18,705.25","18,700.25","18,719.50","18,644.75","489.26M","0.20%"
"13-06-2023","18,668.00","18,581.80","18,679.25","18,581.40","455.47M","0.66%"
"12-06-2023","18,545.80","18,537.00","18,570.20","18,498.30","422.94M","0.24%"
"09-06-2023","18,502.10","18,588.20","18,607.15","18,493.10","426.88M","-0.33%"
"08-06-2023","18,562.95","18,665.40","18,706.05","18,546.10","531.22M","-0.52%"
"07-06-2023","18,659.65","18,596.05","18,671.60","18,566.10","469.48M","0.71%"
"06-06-2023","18,527.85","18,525.35","18,550.65","18,459.80","418.12M","0.08%"
"05-06-2023","18,513.85","18,529.95","18,554.90","18,502.70","494.48M","0.31%"
"02-06-2023","18,457.00","18,469.25","18,492.05","18,402.70","600.19M","0.28%"
"01-06-2023","18,405.70","18,482.85","18,493.25","18,383.80","465.66M","-0.18%"
"31-05-2023","18,438.30","18,479.15","18,484.50","18,380.25","1.31B","-0.42%"
"30-05-2023","18,516.95","18,500.15","18,546.90","18,470.10","424.84M","0.14%"
"29-05-2023","18,490.25","18,512.50","18,532.25","18,472.60","472.16M","0.53%"
"26-05-2023","18,393.05","18,256.15","18,400.70","18,223.30","454.36M","0.99%"
"25-05-2023","18,213.60","18,158.30","18,230.35","18,102.15","543.66M","0.24%"
"24-05-2023","18,170.00","18,178.55","18,267.80","18,149.30","446.48M","-0.27%"
"23-05-2023","18,219.80","18,236.50","18,287.45","18,197.80","501.40M","0.21%"
"22-05-2023","18,180.90","18,065.65","18,199.50","18,040.45","572.35M","0.67%"
"19-05-2023","18,060.35","18,034.50","18,074.50","17,911.70","498.46M","0.41%"
"18-05-2023","17,985.75","18,156.75","18,165.65","17,964.35","489.49M","-0.39%"
"17-05-2023","18,056.70","18,178.60","18,186.75","17,991.85","433.25M","-0.58%"
"16-05-2023","18,162.25","18,291.60","18,291.70","18,141.70","495.62M","-0.52%"
"15-05-2023","18,258.10","18,202.85","18,317.70","18,157.90","412.00M","0.42%"
"12-05-2023","18,181.95","18,152.70","18,212.15","18,070.10","440.04M","0.04%"
"11-05-2023","18,174.25","18,218.80","18,242.35","18,146.65","440.36M","0.02%"
"10-05-2023","18,170.85","18,158.05","18,182.40","18,064.60","419.93M","0.31%"
"09-05-2023","18,114.05","18,154.85","18,198.85","18,078.20","530.88M","-0.02%"
"08-05-2023","18,118.50","17,984.55","18,137.00","17,966.25","486.56M","1.00%"
"05-05-2023","17,939.25","17,982.05","18,076.70","17,925.55","480.77M","-0.89%"
"04-05-2023","18,099.75","17,938.60","18,110.30","17,923.45","508.49M","0.88%"
"03-05-2023","17,941.10","17,958.15","17,971.25","17,895.35","451.63M","-0.27%"
"02-05-2023","17,989.30","17,964.35","18,020.60","17,943.50","533.63M","0.48%"
"28-04-2023","17,903.95","17,777.40","17,926.05","17,726.70","713.23M","0.92%"
"27-04-2023","17,739.95","17,646.45","17,755.15","17,631.70","465.25M","0.53%"
"26-04-2023","17,645.55","17,598.30","17,657.70","17,549.70","410.37M","0.26%"
"25-04-2023","17,600.05","17,582.20","17,633.40","17,546.80","628.55M","0.20%"
"24-04-2023","17,564.40","17,532.60","17,574.85","17,446.10","412.47M","0.63%"
"21-04-2023","17,455.25","17,476.10","17,493.20","17,388.55","453.37M","-0.03%"
"20-04-2023","17,459.85","17,476.05","17,515.50","17,422.20","354.37M","0.03%"
"19-04-2023","17,455.45","17,507.45","17,513.85","17,421.80","463.84M","-0.32%"
"18-04-2023","17,510.85","17,600.55","17,600.55","17,457.45","418.08M","-0.19%"
"17-04-2023","17,543.45","17,667.30","17,667.30","17,411.55","512.40M","-0.52%"
"13-04-2023","17,635.15","17,624.45","17,647.70","17,546.55","441.19M","0.05%"
"12-04-2023","17,626.90","17,582.80","17,638.95","17,539.95","404.28M","0.49%"
"11-04-2023","17,540.80","17,528.45","17,571.05","17,476.20","473.15M","0.54%"
"10-04-2023","17,446.30","17,454.05","17,510.30","17,422.90","442.89M","0.18%"
"06-04-2023","17,414.65","17,357.55","17,451.10","17,321.30","433.28M","0.23%"
"05-04-2023","17,373.95","17,245.65","17,387.80","17,232.65","456.50M","0.87%"
"03-04-2023","17,224.75","17,256.20","17,256.20","17,141.45","418.01M","0.22%"
"31-03-2023","17,186.15","17,043.00","17,206.85","17,036.10","594.87M","1.58%"
"29-03-2023","16,918.05","16,808.85","16,962.70","16,791.30","667.66M","0.73%"
"28-03-2023","16,795.35","16,884.75","16,905.30","16,758.10","486.81M","-0.32%"
"27-03-2023","16,849.30","16,870.30","16,953.55","16,802.55","480.63M","0.10%"
"24-03-2023","16,831.80","16,966.70","16,998.40","16,806.10","488.07M","-0.75%"
"23-03-2023","16,958.15","16,977.45","17,075.70","16,929.50","424.69M","-0.40%"
"22-03-2023","17,026.20","17,041.90","17,075.10","16,987.50","","0.33%"
"21-03-2023","16,970.50","16,926.25","16,990.45","16,876.70","449.97M","0.70%"
"20-03-2023","16,852.90","16,920.90","16,922.75","16,700.25","511.60M","-0.66%"
"17-03-2023","16,964.80","16,981.10","17,014.30","16,843.00","828.36M","0.67%"
"16-03-2023","16,852.25","16,844.75","16,923.85","16,696.25","1.03B","0.16%"
"15-03-2023","16,825.05","17,002.75","17,044.10","16,795.50","429.85M","-0.37%"
"14-03-2023","16,887.05","17,003.35","17,060.05","16,826.10","520.93M","-0.65%"
"13-03-2023","16,997.30","17,257.25","17,358.55","16,960.00","454.65M","-1.43%"
"10-03-2023","17,244.30","17,261.40","17,269.10","17,147.00","415.80M","-0.89%"
"09-03-2023","17,398.30","17,578.25","17,582.30","17,382.00","432.57M","-0.88%"
"08-03-2023","17,552.95","17,463.90","17,564.40","17,399.05","458.35M","0.27%"
"06-03-2023","17,506.30","17,475.25","17,586.05","17,467.80","585.49M","0.69%"
"03-03-2023","17,385.95","17,258.20","17,433.90","17,241.40","596.78M","1.50%"
"02-03-2023","17,129.65","17,217.05","17,236.10","17,112.65","481.86M","-0.63%"
"01-03-2023","17,238.45","17,134.90","17,253.45","17,124.10","476.02M","0.91%"
"28-02-2023","17,083.80","17,145.30","17,195.35","17,039.60","896.67M","-0.42%"
"27-02-2023","17,156.15","17,200.25","17,212.90","17,060.10","458.49M","-0.50%"
"24-02-2023","17,242.15","17,357.20","17,369.00","17,198.30","444.42M","-0.26%"
"23-02-2023","17,286.30","17,349.80","17,386.30","17,224.20","542.54M","-0.28%"
"22-02-2023","17,335.00","17,529.65","17,539.95","17,307.10","426.44M","-1.53%"
"21-02-2023","17,604.40","17,682.85","17,699.25","17,579.10","458.06M","-0.13%"
"20-02-2023","17,626.90","17,737.10","17,768.75","17,600.85","447.59M","-0.53%"
"17-02-2023","17,721.05","17,753.25","17,808.55","17,666.30","405.63M","-0.53%"
"16-02-2023","17,814.90","17,856.95","17,907.00","17,783.30","457.46M","0.16%"
"15-02-2023","17,786.90","17,664.05","17,804.90","17,629.30","396.53M","0.48%"
"14-02-2023","17,702.35","17,626.30","17,721.90","17,581.60","476.01M","0.72%"
"13-02-2023","17,575.15","17,679.40","17,697.10","17,532.00","460.00M","-0.62%"
"10-02-2023","17,685.45","17,675.40","17,704.45","17,634.95","614.40M","-0.22%"
"09-02-2023","17,723.85","17,724.25","17,751.65","17,625.25","694.59M","0.02%"
"08-02-2023","17,719.85","17,598.55","17,743.90","17,596.85","768.74M","0.85%"
"07-02-2023","17,569.70","17,626.45","17,654.90","17,504.25","653.28M","-0.24%"
"06-02-2023","17,611.45","17,648.70","17,652.20","17,541.80","542.87M","-0.43%"
"03-02-2023","17,687.35","17,574.50","17,701.80","17,422.20","742.95M","1.13%"
"02-02-2023","17,490.30","17,401.25","17,534.35","17,321.00","823.47M","-0.15%"
"01-02-2023","17,516.15","17,744.85","17,866.95","17,247.60","962.05M","-0.48%"
"31-01-2023","17,601.00","17,636.75","17,644.15","17,467.50","812.68M","0.17%"
"30-01-2023","17,571.85","17,498.65","17,676.60","17,331.90","847.39M","-0.13%"
"27-01-2023","17,594.50","17,946.00","17,953.30","17,483.90","973.11M","-2.11%"
"25-01-2023","17,974.35","18,213.55","18,219.90","17,950.40","732.56M","-1.49%"
"24-01-2023","18,245.35","18,313.60","18,323.75","18,210.50","428.28M","-0.02%"
"23-01-2023","18,249.35","18,254.70","18,292.50","18,203.85","391.16M","0.44%"
"20-01-2023","18,169.45","18,252.80","18,278.15","18,156.00","449.79M","-0.41%"
"19-01-2023","18,244.75","18,260.10","18,291.65","18,202.80","413.20M","-0.34%"
"18-01-2023","18,307.40","18,237.60","18,324.30","18,189.55","503.58M","0.50%"
"17-01-2023","18,216.40","18,102.15","18,235.35","18,065.45","462.88M","0.79%"
"16-01-2023","18,074.20","18,191.85","18,212.00","18,029.00","360.49M","-0.29%"
"13-01-2023","18,126.25","18,041.20","18,157.15","17,949.15","437.77M","0.54%"
"12-01-2023","18,028.30","18,080.55","18,105.15","17,932.75","435.10M","-0.14%"
"11-01-2023","18,054.30","18,094.65","18,135.30","17,988.20","439.50M","-0.15%"
"10-01-2023","18,081.00","18,270.00","18,274.40","18,008.30","462.38M","-0.92%"
"09-01-2023","18,248.55","18,111.30","18,276.25","18,098.00","421.98M","1.30%"
"06-01-2023","18,013.95","18,165.95","18,200.30","17,951.80","402.62M","-0.75%"
"05-01-2023","18,150.00","18,236.55","18,256.30","18,032.45","432.83M","-0.13%"
"04-01-2023","18,173.45","18,375.65","18,385.90","18,153.05","436.06M","-1.10%"
"03-01-2023","18,376.50","18,310.65","18,398.95","18,298.55","373.39M","0.23%"
